finca_id,finca,municipio,enfoque_productivo,semana,fecha_inicio,litros_leche,kg_maiz,kg_sorgo,costo_alimento,lluvia_mm,temperatura_promedio,animales_activos,incidencia_sanitaria,observacion
1,La Esperanza,San Pedro,Leche + maíz,1,2025-01-06,1276,192,99,993128,113.8,19.4,25,control preventivo,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,1,2025-01-06,1698,186,134,908738,111.7,18.6,29,observación,control sanitario
3,Santa Lucía,Yarumal,Leche + maíz,1,2025-01-06,1720,229,157,956466,115.5,19.7,32,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,1,2025-01-06,1933,219,158,980538,135.8,20.2,30,sin novedad,monitorear humedad
5,La Pradera,Donmatías,Leche + maíz,1,2025-01-06,1879,273,186,1090263,136.8,19.1,33,observación,monitorear humedad
6,Altos del Río,Belmira,Leche + pastos,1,2025-01-06,2012,264,203,1371186,120.6,18.8,38,seguimiento veterinario,atención prioritaria
7,Villa Norte,Carolina,Leche + sorgo,1,2025-01-06,2953,319,228,1598387,114.7,19.0,45,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,1,2025-01-06,2721,293,238,1180412,136.2,18.4,43,sin novedad,monitorear humedad
9,Loma Clara,Angostura,Leche + pastos,1,2025-01-06,2690,350,265,2046637,126.4,20.0,50,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,1,2025-01-06,3256,357,273,1446421,100.7,19.9,51,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,2,2025-01-13,1489,171,116,876861,102.8,18.5,27,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,2,2025-01-13,1826,193,145,1043501,129.0,19.9,28,sin novedad,monitorear humedad
3,Santa Lucía,Yarumal,Leche + maíz,2,2025-01-13,1835,209,143,1130631,102.2,19.6,29,observación,control sanitario
4,Monte Verde,Santa Rosa,Leche + papa forrajera,2,2025-01-13,2080,225,161,1124380,104.3,19.8,32,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,2,2025-01-13,2237,282,193,1025212,108.8,20.4,36,sin novedad,operación estable
6,Altos del Río,Belmira,Leche + pastos,2,2025-01-13,2562,292,207,1147299,109.5,19.8,39,seguimiento veterinario,atención prioritaria
7,Villa Norte,Carolina,Leche + sorgo,2,2025-01-13,2342,327,234,1438564,107.8,18.3,42,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,2,2025-01-13,2606,340,245,1479880,119.8,19.9,44,observación,control sanitario
9,Loma Clara,Angostura,Leche + pastos,2,2025-01-13,3027,338,251,1401268,108.2,19.4,48,control preventivo,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,2,2025-01-13,2784,342,274,1689418,125.0,19.5,48,sin novedad,operación estable
